Category: All categories

Month,project: (Chittagong Division),wait: (Chittagong Division),delay: (Chittagong Division),delay: (Chittagong Division),Email: (Chittagong Division)
2004-01,0,0,0,0,0
2004-02,0,0,0,0,0
2004-03,0,0,0,0,0
2004-04,0,0,0,0,0
2004-05,0,0,0,0,0
2004-06,0,0,0,0,0
2004-07,0,0,0,0,0
2004-08,0,0,0,0,0
2004-09,0,0,0,0,0
2004-10,0,0,0,0,0
2004-11,0,0,0,0,0
2004-12,0,0,0,0,0
2005-01,0,0,0,0,0
2005-02,0,0,0,0,0
2005-03,0,0,0,0,0
2005-04,0,0,0,0,0
2005-05,0,0,0,0,0
2005-06,0,0,0,0,0
2005-07,0,0,0,0,0
2005-08,0,0,0,0,0
2005-09,0,0,0,0,0
2005-10,0,0,0,0,0
2005-11,0,0,0,0,0
2005-12,0,0,0,0,0
2006-01,0,0,0,0,0
2006-02,0,0,0,0,0
2006-03,0,0,0,0,0
2006-04,0,0,0,0,0
2006-05,0,0,0,0,0
2006-06,0,0,0,0,0
2006-07,0,0,0,0,0
2006-08,0,0,0,0,0
2006-09,0,0,0,0,0
2006-10,0,0,0,0,0
2006-11,0,0,0,0,0
2006-12,0,0,0,0,0
2007-01,0,0,0,0,0
2007-02,0,0,0,0,0
2007-03,0,0,0,0,0
2007-04,0,0,0,0,0
2007-05,0,0,0,0,0
2007-06,0,0,0,0,0
2007-07,0,0,0,0,0
2007-08,0,0,0,0,0
2007-09,0,0,0,0,0
2007-10,0,0,0,0,0
2007-11,0,0,0,0,0
2007-12,0,0,0,0,0
2008-01,0,0,0,0,0
2008-02,0,0,0,0,0
2008-03,0,0,0,0,0
2008-04,0,0,0,0,0
2008-05,0,0,0,0,0
2008-06,0,0,0,0,0
2008-07,0,0,0,0,0
2008-08,0,100,0,0,0
2008-09,0,0,0,0,0
2008-10,0,0,0,0,0
2008-11,0,0,0,0,0
2008-12,0,0,0,0,0
2009-01,0,0,0,0,0
2009-02,0,0,0,0,0
2009-03,0,0,0,0,0
2009-04,0,0,0,0,0
2009-05,0,0,0,0,0
2009-06,0,0,0,0,0
2009-07,0,0,0,0,0
2009-08,0,0,0,0,0
2009-09,0,0,0,0,0
2009-10,0,0,0,0,0
2009-11,0,0,0,0,0
2009-12,0,0,0,0,0
2010-01,0,0,0,0,0
2010-02,0,0,0,0,0
2010-03,0,0,0,0,0
2010-04,0,0,0,0,0
2010-05,0,0,0,0,0
2010-06,56,0,0,0,0
2010-07,0,0,0,0,0
2010-08,0,0,0,0,0
2010-09,0,0,0,0,0
2010-10,0,0,0,0,0
2010-11,0,0,0,0,0
2010-12,0,0,0,0,0
2011-01,0,0,0,0,21
2011-02,18,0,0,0,21
2011-03,20,0,0,0,20
2011-04,12,0,0,0,25
2011-05,13,0,0,10,20
2011-06,11,0,0,0,26
2011-07,13,0,0,0,17
2011-08,13,0,0,0,15
2011-09,18,0,0,0,16
2011-10,20,0,0,0,19
2011-11,15,0,0,0,16
2011-12,22,0,0,0,8
2012-01,17,0,0,0,19
2012-02,14,0,0,0,21
2012-03,16,0,0,0,14
2012-04,18,0,0,0,13
2012-05,9,0,0,0,14
2012-06,13,0,0,0,23
2012-07,18,0,0,0,22
2012-08,16,0,0,0,14
2012-09,21,0,0,0,20
2012-10,19,0,0,0,13
2012-11,18,0,0,0,14
2012-12,17,0,0,0,17
2013-01,17,0,0,0,18
2013-02,18,0,0,0,16
2013-03,16,0,0,0,20
2013-04,18,0,0,0,14
2013-05,10,0,0,0,17
2013-06,14,0,0,0,19
2013-07,15,0,0,0,17
2013-08,11,0,0,0,22
2013-09,17,0,0,0,15
2013-10,16,0,0,0,15
2013-11,14,0,0,0,19
2013-12,12,0,0,0,17
2014-01,14,0,0,0,19
2014-02,13,0,0,0,20
2014-03,16,0,0,0,16
2014-04,12,0,0,0,12
2014-05,7,0,0,0,10
2014-06,6,0,0,0,8
2014-07,3,0,0,0,10
2014-08,6,0,0,0,11
2014-09,8,0,0,0,10
2014-10,7,1,0,0,10
2014-11,7,0,0,0,11
2014-12,5,0,0,0,12
2015-01,7,0,0,0,11
2015-02,6,0,0,0,13
2015-03,7,0,0,0,11
2015-04,7,0,0,0,10
2015-05,7,0,0,0,9
2015-06,7,0,0,0,10
2015-07,6,0,0,0,10
2015-08,9,0,0,0,13
2015-09,8,0,0,0,12
2015-10,9,0,0,0,12
2015-11,6,0,0,0,12
2015-12,8,0,0,0,19
2016-01,8,1,0,0,11
2016-02,6,0,1,1,9
2016-03,4,<1,1,<1,7
2016-04,4,1,0,0,7
2016-05,5,1,0,0,8
2016-06,6,1,0,0,11
2016-07,5,0,0,0,8
2016-08,6,<1,1,1,8
2016-09,5,1,0,0,9
2016-10,5,0,0,0,10
2016-11,7,1,0,0,10
2016-12,6,1,0,0,10
2017-01,8,1,0,0,8
2017-02,6,0,0,0,10
2017-03,7,1,0,0,8
2017-04,6,1,0,0,9
2017-05,6,<1,<1,0,8
2017-06,4,<1,<1,0,7
2017-07,5,1,0,0,8
2017-08,6,<1,0,0,8
2017-09,4,1,1,1,9
2017-10,6,<1,0,0,9
2017-11,6,1,<1,1,11
2017-12,6,<1,<1,<1,8
2018-01,6,0,0,0,9
2018-02,6,1,1,<1,9
2018-03,7,1,<1,1,10
2018-04,6,1,<1,<1,10
2018-05,6,1,0,0,10
2018-06,4,1,<1,<1,9
2018-07,5,1,1,1,9
2018-08,5,<1,1,<1,11
2018-09,6,1,0,0,11
2018-10,6,1,<1,<1,10
2018-11,6,1,1,1,10
2018-12,5,<1,<1,1,8
2019-01,6,1,<1,0,9
2019-02,5,1,<1,<1,10
2019-03,6,1,<1,<1,12
2019-04,6,1,1,0,12
2019-05,5,<1,<1,<1,11
2019-06,4,1,<1,<1,9
2019-07,6,1,1,1,11
2019-08,5,<1,1,<1,12
2019-09,7,1,<1,<1,12
2019-10,6,<1,<1,1,13
2019-11,6,<1,<1,<1,12
2019-12,5,1,<1,<1,8
2020-01,6,<1,<1,<1,9
2020-02,6,1,1,1,12
2020-03,5,<1,<1,<1,13
2020-04,4,1,<1,<1,13
2020-05,5,1,<1,<1,12
2020-06,5,1,<1,<1,14
2020-07,5,1,<1,<1,15
2020-08,5,1,<1,<1,13
2020-09,5,1,<1,<1,14
2020-10,5,1,<1,<1,11
2020-11,6,1,<1,<1,10
2020-12,5,1,<1,<1,10
2021-01,5,1,<1,1,9
2021-02,4,1,<1,<1,9
2021-03,5,1,<1,<1,11
2021-04,4,1,<1,<1,10
2021-05,4,1,<1,<1,9
2021-06,5,1,<1,<1,11
2021-07,4,1,<1,<1,9
2021-08,5,1,<1,<1,10
2021-09,5,1,<1,<1,10
2021-10,4,1,<1,<1,11
2021-11,4,1,<1,<1,19
2021-12,5,1,<1,<1,8
2022-01,5,1,<1,<1,9
2022-02,5,1,<1,<1,11
2022-03,7,1,1,1,13
2022-04,5,1,1,1,14
2022-05,4,1,1,1,17
2022-06,5,1,1,1,16
2022-07,4,1,1,1,13
2022-08,5,1,1,<1,15
2022-09,5,1,<1,<1,15
2022-10,5,1,<1,<1,15
2022-11,5,1,<1,<1,15
2022-12,4,1,<1,<1,9
2023-01,5,1,<1,<1,9
2023-02,4,1,<1,<1,10
2023-03,4,1,<1,<1,11
2023-04,3,1,<1,<1,10
2023-05,4,1,<1,<1,13
2023-06,5,1,<1,<1,12
2023-07,4,1,<1,<1,10
2023-08,5,1,<1,<1,12
2023-09,4,1,<1,<1,10
2023-10,4,1,<1,<1,10
2023-11,5,1,<1,<1,11
2023-12,4,1,<1,<1,8
2024-01,5,1,<1,<1,9
2024-02,5,1,<1,<1,9
2024-03,4,1,<1,<1,9
2024-04,3,1,<1,<1,7
2024-05,5,1,<1,<1,8
2024-06,4,1,<1,<1,7
2024-07,4,1,<1,<1,8
2024-08,3,1,<1,<1,8
2024-09,4,1,<1,<1,9
2024-10,4,1,<1,<1,9
2024-11,4,1,<1,<1,9
2024-12,4,1,<1,<1,8
2025-01,4,1,<1,<1,8
2025-02,4,1,<1,<1,8
2025-03,3,1,<1,<1,8
2025-04,3,1,<1,<1,8
2025-05,4,1,<1,<1,9
2025-06,3,1,<1,<1,9
2025-07,3,1,<1,<1,8
2025-08,3,1,<1,<1,9
2025-09,3,1,<1,<1,8
