Category: All categories

Month,storm: (Dhaka Division),sand: (Dhaka Division),summer: (Dhaka Division),summer: (Dhaka Division),Email: (Dhaka Division)
2004-01,0,0,0,0,0
2004-02,0,0,0,0,0
2004-03,0,0,0,0,0
2004-04,0,0,0,0,0
2004-05,0,0,58,0,65
2004-06,0,0,0,0,62
2004-07,0,0,0,0,100
2004-08,0,0,0,0,72
2004-09,0,0,0,0,68
2004-10,0,0,0,0,69
2004-11,0,0,0,0,0
2004-12,0,0,0,0,57
2005-01,0,0,0,0,59
2005-02,0,0,0,0,0
2005-03,0,0,0,0,56
2005-04,0,0,0,0,0
2005-05,0,0,0,0,56
2005-06,0,0,0,0,51
2005-07,0,0,0,0,37
2005-08,0,0,0,0,48
2005-09,0,0,0,0,38
2005-10,0,0,0,0,62
2005-11,0,0,0,0,0
2005-12,0,0,0,0,35
2006-01,0,0,0,0,0
2006-02,0,0,0,0,56
2006-03,0,0,0,0,0
2006-04,0,0,0,0,41
2006-05,0,0,0,0,52
2006-06,0,0,0,0,56
2006-07,0,0,0,0,42
2006-08,0,0,0,0,48
2006-09,0,0,0,0,21
2006-10,0,0,0,0,30
2006-11,0,0,0,0,55
2006-12,0,0,0,0,31
2007-01,0,0,0,0,41
2007-02,0,0,0,0,48
2007-03,0,0,0,0,30
2007-04,0,0,13,0,30
2007-05,0,0,13,17,30
2007-06,0,0,10,15,42
2007-07,0,0,9,0,29
2007-08,0,0,0,0,32
2007-09,0,0,0,0,31
2007-10,0,0,10,10,29
2007-11,8,0,0,0,36
2007-12,0,0,0,0,37
2008-01,0,0,0,0,30
2008-02,0,0,11,8,39
2008-03,0,0,11,8,39
2008-04,0,0,13,17,40
2008-05,8,0,13,13,34
2008-06,0,0,8,11,35
2008-07,7,0,9,8,30
2008-08,0,0,10,9,34
2008-09,0,0,10,10,34
2008-10,7,0,0,8,32
2008-11,7,0,8,6,27
2008-12,0,0,14,0,28
2009-01,0,0,11,6,24
2009-02,0,0,0,0,36
2009-03,0,0,8,10,33
2009-04,0,0,10,7,31
2009-05,0,6,10,11,34
2009-06,5,0,13,13,35
2009-07,0,0,10,12,42
2009-08,0,0,8,9,32
2009-09,6,0,8,8,35
2009-10,5,0,8,8,32
2009-11,0,0,7,7,33
2009-12,5,0,8,7,25
2010-01,6,0,7,7,31
2010-02,0,0,11,11,36
2010-03,0,4,13,11,28
2010-04,0,0,9,10,28
2010-05,6,0,8,9,25
2010-06,0,0,10,11,27
2010-07,0,0,7,8,30
2010-08,0,0,8,8,34
2010-09,7,0,6,5,25
2010-10,0,0,4,4,29
2010-11,5,0,5,5,32
2010-12,0,6,5,6,32
2011-01,3,3,7,7,32
2011-02,3,4,12,12,31
2011-03,3,3,10,10,28
2011-04,3,3,11,11,31
2011-05,4,3,11,11,29
2011-06,4,3,11,11,30
2011-07,4,3,9,9,31
2011-08,4,3,11,11,32
2011-09,3,3,8,8,29
2011-10,3,2,9,9,27
2011-11,3,2,10,10,27
2011-12,2,2,10,10,28
2012-01,3,2,10,10,29
2012-02,2,2,6,6,27
2012-03,4,2,8,8,27
2012-04,3,1,11,11,25
2012-05,2,2,11,10,27
2012-06,2,2,13,13,33
2012-07,2,2,10,9,28
2012-08,4,2,10,10,27
2012-09,3,2,7,7,29
2012-10,5,2,6,6,26
2012-11,4,2,6,6,28
2012-12,2,2,6,6,26
2013-01,3,2,7,7,29
2013-02,3,2,6,6,28
2013-03,4,1,9,9,26
2013-04,3,2,10,10,27
2013-05,5,2,8,8,25
2013-06,2,1,8,8,25
2013-07,2,1,6,6,27
2013-08,2,1,8,8,22
2013-09,2,1,6,6,23
2013-10,2,1,5,5,23
2013-11,3,1,4,4,23
2013-12,2,1,4,4,22
2014-01,2,1,5,5,22
2014-02,2,2,5,5,24
2014-03,2,1,8,8,22
2014-04,3,2,11,11,23
2014-05,2,1,9,9,22
2014-06,2,1,7,7,22
2014-07,2,1,7,7,21
2014-08,3,1,7,7,23
2014-09,3,1,6,6,23
2014-10,3,1,5,5,22
2014-11,3,1,5,5,24
2014-12,2,1,5,5,24
2015-01,2,2,5,5,28
2015-02,2,1,6,6,27
2015-03,2,1,8,8,24
2015-04,2,1,8,8,24
2015-05,2,1,9,9,24
2015-06,2,1,8,8,24
2015-07,3,1,8,8,21
2015-08,2,1,9,9,24
2015-09,2,1,6,6,22
2015-10,2,1,6,6,23
2015-11,1,1,4,4,23
2015-12,2,2,5,5,32
2016-01,1,1,5,5,24
2016-02,2,1,6,6,18
2016-03,2,1,7,7,19
2016-04,2,1,9,9,20
2016-05,2,1,7,7,17
2016-06,1,1,6,6,18
2016-07,1,1,5,5,16
2016-08,1,1,7,7,17
2016-09,1,1,4,4,16
2016-10,1,1,4,3,17
2016-11,1,1,4,4,17
2016-12,1,1,3,3,17
2017-01,1,1,4,4,17
2017-02,1,1,4,4,18
2017-03,1,1,5,5,17
2017-04,1,1,7,7,18
2017-05,2,1,6,6,16
2017-06,1,1,5,5,14
2017-07,1,1,5,5,17
2017-08,1,1,6,5,16
2017-09,2,1,4,4,18
2017-10,1,1,4,4,18
2017-11,1,1,4,4,19
2017-12,2,1,4,4,18
2018-01,1,1,4,4,19
2018-02,1,1,4,4,19
2018-03,1,1,7,7,21
2018-04,2,1,6,6,20
2018-05,2,1,6,6,19
2018-06,1,1,5,5,19
2018-07,1,1,6,6,20
2018-08,1,1,6,6,19
2018-09,1,1,5,5,20
2018-10,2,1,5,5,20
2018-11,2,1,5,4,21
2018-12,1,1,4,4,16
2019-01,1,1,5,5,20
2019-02,1,1,5,5,20
2019-03,1,2,7,7,23
2019-04,2,1,8,8,24
2019-05,3,1,8,8,22
2019-06,1,1,6,6,18
2019-07,2,2,6,6,21
2019-08,1,1,7,7,22
2019-09,2,2,7,7,22
2019-10,1,1,8,8,23
2019-11,2,2,8,8,22
2019-12,1,2,5,5,19
2020-01,1,2,5,5,21
2020-02,1,2,5,5,23
2020-03,1,1,7,7,24
2020-04,2,1,8,8,24
2020-05,4,2,7,6,23
2020-06,2,2,8,8,29
2020-07,2,2,7,7,31
2020-08,2,2,6,6,27
2020-09,2,2,6,6,28
2020-10,3,2,5,5,25
2020-11,4,2,4,4,22
2020-12,4,2,5,5,23
2021-01,2,2,5,5,22
2021-02,2,2,5,5,21
2021-03,2,2,6,6,22
2021-04,2,2,6,6,21
2021-05,3,1,7,7,19
2021-06,1,2,7,7,21
2021-07,2,1,6,6,19
2021-08,2,2,6,6,20
2021-09,2,2,5,4,20
2021-10,2,1,4,4,19
2021-11,1,1,4,4,25
2021-12,2,2,7,7,18
2022-01,1,2,6,6,20
2022-02,2,2,5,5,24
2022-03,2,2,8,8,29
2022-04,2,1,7,7,25
2022-05,2,2,7,7,25
2022-06,1,2,8,8,27
2022-07,1,1,7,7,24
2022-08,1,2,7,7,27
2022-09,1,2,6,6,29
2022-10,2,1,4,4,25
2022-11,1,1,4,4,27
2022-12,1,1,4,4,20
2023-01,1,2,5,5,22
2023-02,1,2,5,5,23
2023-03,2,2,6,6,22
2023-04,1,1,7,7,19
2023-05,3,2,8,8,24
2023-06,1,2,8,8,23
2023-07,1,1,9,9,20
2023-08,1,1,7,7,26
2023-09,1,1,5,5,21
2023-10,1,1,4,4,20
2023-11,1,1,4,4,21
2023-12,1,2,4,4,18
2024-01,1,1,5,5,20
2024-02,2,2,5,5,21
2024-03,2,2,6,6,20
2024-04,2,2,11,10,18
2024-05,3,2,8,8,20
2024-06,1,1,6,6,15
2024-07,1,1,11,10,19
2024-08,1,1,9,9,19
2024-09,2,1,6,6,22
2024-10,3,1,4,4,20
2024-11,2,1,4,4,23
2024-12,1,1,4,4,19
2025-01,2,1,5,5,21
2025-02,2,1,5,5,21
2025-03,2,1,6,6,20
2025-04,2,1,8,8,18
2025-05,2,1,8,8,21
2025-06,2,1,7,7,18
2025-07,2,1,9,9,19
2025-08,2,1,11,11,20
2025-09,1,1,8,8,20
